Clusters	# Ontology	ID	Desc	BinomRank	BinomP	BinomBonfP	BinomFdrQ	RegionFoldEnrich	ExpRegions	ObsRegions	GenomeFrac	SetCov	HyperRank	HyperP	HyperBonfP	HyperFdrQ	GeneFoldEnrich	ExpGenes	ObsGenes	TotalGenes	GeneSetCov	TermCov	Genes
A1-A7	GO Biological Process	GO:0022603	regulation of anatomical structure morphogenesis	1	1.69E-19	2.18E-15	2.18E-15	3.05E+00	2.88E+01	88	2.24E-02	6.85E-02	1	1.24E-10	1.59E-06	1.59E-06	2.34E+00	2.82E+01	66	915	1.00E-01	7.21E-02	"Aatk,Abr,Adgrb1,Adgrb2,Arap3,Arhgap44,Arhgdia,Baiap2,Bax,Bmp7,Cacna1a,Camp,Capzb,Ccl11,Ccl8,Cd34,Celsr1,Crb2,Csnk1d,Cttn,Cx3cl1,Dcstamp,Dvl1,Ecm1,Epha2,Epha7,Ezr,Fbln1,Fgf1,Fgf2,Fgfr1,Foxa2,Gdf15,Gli1,Golga4,Grhl3,Hck,Hes1,Hhip,Hoxc11,Il4ra,Itga5,Limd1,Mbp,Mtdh,Myl12b,Nanog,Pax2,Plekho1,Ppp2r3a,Rcc2,Rhou,Ror2,Runx1,Sema4d,Sipa1l1,Smurf1,Sox9,Src,Syt1,Vash1,Vegfa,Wars,Wnt2b,Wnt4,Wtip"
A1-A7	GO Biological Process	GO:0048646	anatomical structure formation involved in morphogenesis	2	2.48E-16	3.19E-12	1.60E-12	2.87E+00	2.79E+01	80	2.17E-02	6.23E-02	2	2.19E-08	2.81E-04	1.41E-04	2.17E+00	2.72E+01	59	884	8.95E-02	6.67E-02	"Ackr3,Actg1,Adgrg1,Adipor2,Apold1,Atp8b1,Bmp7,Cacna1a,Casp8,Cbln1,Cd34,Celsr1,Col18a1,Col2a1,Col4a1,Crb2,Cx3cl1,Dcstamp,Dusp5,Dvl1,Ecm1,Egr3,Elk3,Eomes,Epha2,Ets2,Faim2,Fgf1,Fgf2,Fgfr1,Foxa2,Foxd1,Gbx2,Grhl3,Hectd1,Htra1,Itga5,Itgav,Ldb3,Lemd2,Lhx2,Mafb,Mapk3,Mfn2,Nanog,Pax2,Pecam1,Pik3cb,Plekho1,Ror2,Smad3,Sox9,Tgfa,Tnfaip2,Tulp3,Vash1,Vegfa,Wars,Wnt4"
A1-A7	GO Biological Process	GO:0007417	central nervous system development	3	3.41E-14	4.38E-10	1.46E-10	2.65E+00	2.94E+01	78	2.29E-02	6.07E-02	14	1.01E-06	1.30E-02	9.27E-04	1.98E+00	2.83E+01	56	920	8.50E-02	6.09E-02	"Aatk,Abr,Abt1,Actl6a,Adgrg1,Atp2b4,B3gnt5,Baiap2,Bax,Bbs2,Bmp7,Cacna1a,Cbln1,Cdh11,Cdh22,Celsr1,Chd5,Col2a1,Col4a1,Crhr1,Dlg5,Eomes,Epha7,Faim2,Fgf2,Fgfr1,Foxa2,Gbx2,Gli1,Grhl3,Hes1,Hoxc10,Id2,Lhx2,Macrod2,Mafb,Map1s,Mapk3,Mbp,Nav2,Pax2,Ppt1,Prkg1,Rere,Ror2,Runx1,Shc3,Slc6a17,Smarcc2,Sox9,Src,Syt1,Tulp3,Tyro3,Wnt2b,Wnt4"
A1-A7	GO Biological Process	GO:0048870	cell motility	4	3.89E-14	5.00E-10	1.25E-10	2.77E+00	2.60E+01	72	2.02E-02	5.61E-02	4	4.50E-08	5.79E-04	1.45E-04	2.16E+00	2.64E+01	57	858	8.65E-02	6.64E-02	"Add2,Adgrg1,Atp2b4,Bax,Bbs2,Blk,Cacna1i,Cck,Ccl11,Ccl17,Ccl8,Ccr4,Cd34,Cdc42bpb,Celsr1,Cfap46,Crb2,Cttn,Cx3cl1,Dnah11,Edn2,Egr3,Epha2,Epha8,Fgf2,Gbx2,Gipc1,Hck,Hes1,Hrh1,Itga5,Itgav,Itgb2,Itgb7,Krt16,Limd1,Nckap1l,Nsun7,Pdgfb,Pecam1,Pik3cb,Plekho1,Pomgnt2,Ppard,Prkg1,Ptprf,Rere,Ror2,Scarb1,Sdc1,Sord,Spns2,Src,Tbx21,Ttll1,Tyro3,Vegfa"
A1-A7	GO Biological Process	GO:0098609	cell-cell adhesion	5	3.45E-13	4.43E-09	8.86E-10	3.07E+00	1.85E+01	57	1.44E-02	4.44E-02	80	1.96E-04	1.00E+00	3.16E-02	1.86E+00	2.04E+01	38	663	5.77E-02	5.73E-02	"Actg1,Add2,Apbb1ip,Baiap2,Bax,Bmp7,Cadm4,Cbln1,Cd34,Cdh11,Cdh22,Celsr1,Crtam,Eomes,Ezr,Igsf9b,Itga5,Itgav,Itgb2,Itgb7,Krt18,Lmo7,Mafb,Myl12b,Npnt,Pecam1,Pik3cb,Prdx2,Ptpn22,Sema4d,Slc11a1,Smad3,Sox9,Src,Tbx21,Tnxb,Tyro3,Wnt4"
A1-A7	GO Biological Process	GO:2000145	regulation of cell motility	6	1.56E-12	2.01E-08	3.34E-09	2.75E+00	2.33E+01	64	1.81E-02	4.98E-02	28	1.15E-05	1.47E-01	5.26E-03	1.96E+00	2.34E+01	46	761	6.98E-02	6.04E-02	"Abr,Ackr3,Adgrb1,Adgrg1,Arap3,Arhgdia,Bbs2,Bmp7,Ccl11,Col18a1,Cx3cl1,Dlg5,Ecm1,Edn2,Epha2,Fam110c,Fbln1,Fgf1,Fgf2,Fgfr1,Gli1,Has1,Itga5,Itgav,Krt16,Mapk3,Muc2,Nckap1l,Nox4,Pdgfb,Pecam1,Ppard,Ppp2r3a,Ptpn22,Rcc2,Ror2,Sema4d,Smad3,Smurf2,Sox9,Src,Stk24,Tacr2,Vash1,Vegfa,Wnt4"
A1-A7	GO Biological Process	GO:0040012	regulation of locomotion	7	2.38E-12	3.06E-08	4.38E-09	2.65E+00	2.53E+01	67	1.97E-02	5.22E-02	26	1.11E-05	1.43E-01	5.50E-03	1.92E+00	2.56E+01	49	830	7.44E-02	5.90E-02	"Abr,Ackr3,Adgrb1,Adgrg1,Arap3,Arhgdia,Bbs2,Bmp7,Ccl11,Ccr4,Col18a1,Cx3cl1,Dlg5,Ecm1,Edn2,Epha2,Fam110c,Fbln1,Fgf1,Fgf2,Fgfr1,Gli1,Has1,Itga5,Itgav,Krt16,Mapk3,Muc2,Nckap1l,Nox4,Pdgfb,Pecam1,Ppard,Ppp2r3a,Ptpn22,Rcc2,Ror2,Sema4d,Smad3,Smurf2,Sox9,Src,Stk24,Tacr2,Usp14,Vash1,Vegfa,Vps37b,Wnt4"
A1-A7	GO Biological Process	GO:0060322	head development	8	2.47E-12	3.18E-08	3.98E-09	2.64E+00	2.53E+01	67	1.97E-02	5.22E-02	32	2.19E-05	2.82E-01	8.82E-03	1.91E+00	2.41E+01	46	781	6.98E-02	5.89E-02	"Aatk,Abr,Adgrg1,Atp2b4,B3gnt5,Baiap2,Bax,Bbs2,Bmp7,Cacna1a,Cbln1,Cdh22,Chd5,Col4a1,Crhr1,Crispld2,Dlg5,Eomes,Epha7,Faim2,Fgf2,Fgfr1,Foxa2,Gbx2,Gli1,Hes1,Id2,Lhx2,Macrod2,Mafb,Map1s,Mapk3,Mbp,Pax2,Plekha1,Ppt1,Prkg1,Rere,Slc6a17,Smarcc2,Src,Syt1,Tulp3,Tyro3,Wnt2b,Wnt4"
A1-A7	GO Biological Process	GO:0001934	positive regulation of protein phosphorylation	9	4.29E-12	5.51E-08	6.13E-09	2.63E+00	2.51E+01	66	1.95E-02	5.14E-02	72	1.46E-04	1.00E+00	2.60E-02	1.74E+00	2.76E+01	48	895	7.28E-02	5.36E-02	"Ackr3,Atp2b4,Bmp7,Camp,Card10,Card14,Cck,Ccl11,Ccl17,Ccl8,Ccnd1,Csnk1d,Cx3cl1,Dvl1,Epha7,Epha8,Fgf1,Fgf2,Fgfr1,Gdf15,Hes1,Ikbkg,Itga5,Itgav,Map4k1,Mapk3,Mmd,Ncf1,Nckap1l,Nenf,Nox4,Npnt,Pdgfb,Pecam1,Phb,Pla2g5,Prdx2,Ptpn22,Ramp3,Ror2,Sema4d,Slc11a1,Snx9,Sox9,Src,Stk24,Tgfa,Vegfa"
A1-A7	GO Biological Process	GO:0007420	brain development	10	4.43E-12	5.69E-08	5.69E-09	2.68E+00	2.39E+01	64	1.86E-02	4.98E-02	47	4.90E-05	6.30E-01	1.34E-02	1.90E+00	2.27E+01	43	736	6.53E-02	5.84E-02	"Aatk,Abr,Adgrg1,Atp2b4,B3gnt5,Baiap2,Bax,Bbs2,Bmp7,Cacna1a,Cbln1,Cdh22,Chd5,Col4a1,Crhr1,Dlg5,Eomes,Epha7,Faim2,Fgf2,Fgfr1,Foxa2,Gbx2,Gli1,Hes1,Id2,Lhx2,Macrod2,Mafb,Map1s,Mbp,Pax2,Ppt1,Prkg1,Rere,Slc6a17,Smarcc2,Src,Syt1,Tulp3,Tyro3,Wnt2b,Wnt4"
